Title;Authors;Journal;Loading
Altered effective connectivity within the language network in primary progressive aphasia.;Sonty SP, Mesulam MM, Weintraub S, Johnson NA, Parrish TB, Gitelman DR;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.195
Language lateralization in unmedicated patients during an acute episode of schizophrenia: a functional MRI study.;Weiss EM, Hofer A, Golaszewski S, Siedentopf C, Felber S, Fleischhacker WW;Psychiatry research;0.188
Left cytoarchitectonic area 44 supports selection in the mental lexicon during language production.;Heim S, Eickhoff SB, Friederici AD, Amunts K;Brain structure & function;0.186
Rhythmic brain activities related to singing in humans.;Gunji A, Ishii R, Chau W, Kakigi R, Pantev C;NeuroImage;0.183
Bilateral Transcranial Direct Current Stimulation Language Treatment Enhances Functional Connectivity in the Left Hemisphere: Preliminary Data from Aphasia.;Marangolo P, Fiori V, Sabatini U, De Pasquale G, Razzano C, Caltagirone C, Gili T;Journal of cognitive neuroscience;0.177
When language meets action: the neural integration of gesture and speech.;Willems RM, Ozyurek A, Hagoort P;Cerebral cortex (New York, N.Y. : 1991);0.176
Recoding, storage, rehearsal and grouping in verbal short-term memory: an fMRI study.;Henson RN, Burgess N, Frith CD;Neuropsychologia;0.174
Group independent component analysis and functional MRI examination of changes in language areas associated with brain tumors at different locations.;Wang L, Chen D, Yang X, Olson JJ, Gopinath K, Fan T, Mao H;PloS one;0.173
Brain signature of working memory for sentence structure: enriched encoding and facilitated maintenance.;Bonhage CE, Fiebach CJ, Bahlmann J, Mueller JL;Journal of cognitive neuroscience;0.17
Separable neuronal circuitries for manipulable and non-manipulable objects in working memory.;Mecklinger A, Gruenewald C, Besson M, Magnie MN, Von Cramon DY;Cerebral cortex (New York, N.Y. : 1991);0.168
Inside the syntactic box: the neural correlates of the functional and positional level in covert sentence production.;Collina S, Seurinck R, Hartsuiker RJ;PloS one;0.167
Temporal reliability and lateralization of the resting-state language network.;Zhu L, Fan Y, Zou Q, Wang J, Gao JH, Niu Z;PloS one;0.164
The brain differentiates human and non-human grammars: functional localization and structural connectivity.;Friederici AD, Bahlmann J, Heim S, Schubotz RI, Anwander A;Proceedings of the National Academy of Sciences of the United States of America;0.161
Broca's area supports enhanced visuospatial cognition in orchestral musicians.;Sluming V, Brooks J, Howard M, Downes JJ, Roberts N;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.16
Differential roles of right temporal cortex and Broca's area in pitch processing: evidence from music and Mandarin.;Nan Y, Friederici AD;Human brain mapping;0.159
Putamen-related regional and network functional deficits in first-episode schizophrenia with auditory verbal hallucinations.;Cui LB, Liu K, Li C, Wang LX, Guo F, Tian P, Wu YJ, Guo L, Liu WM, Xi YB, Wang HN, Yin H;Schizophrenia research;0.154
Parallel memory systems for talking about location and age in precuneus, caudate and Broca's region.;Wallentin M, Roepstorff A, Glover R, Burgess N;NeuroImage;0.15
Brain activation and lexical learning: the impact of learning phase and word type.;Raboyeau G, Marcotte K, Adrover-Roig D, Ansaldo AI;NeuroImage;0.143
Specialisation in Broca's region for semantic, phonological, and syntactic fluency?;Heim S, Eickhoff SB, Amunts K;NeuroImage;0.142
Taxing working memory with syntax: bihemispheric modulations.;Santi A, Grodzinsky Y;Human brain mapping;0.141
Processing linguistic complexity and grammaticality in the left frontal cortex.;Friederici AD, Fiebach CJ, Schlesewsky M, Bornkessel ID, von Cramon DY;Cerebral cortex (New York, N.Y. : 1991);0.139
Increased activation in Broca's area after cognitive remediation in schizophrenia.;Vianin P, Urben S, Magistretti P, Marquet P, Fornari E, Jaugey L;Psychiatry research;0.139
Is Broca's area crucial for imitation?;Makuuchi M;Cerebral cortex (New York, N.Y. : 1991);0.138
Neural circuits of hierarchical visuo-spatial sequence processing.;Bahlmann J, Schubotz RI, Mueller JL, Koester D, Friederici AD;Brain research;0.136
Anatomical Modularity of Verbal Working Memory? Functional Anatomical Evidence from a Famous Patient with Short-Term Memory Deficits.;Paulesu E, Shallice T, Danelli L, Sberna M, Frackowiak RSJ, Frith CD;Frontiers in human neuroscience;0.134
Genetic influences of resting state fMRI activity in language-related brain regions in healthy controls and schizophrenia patients: a pilot study.;Jamadar S, Powers NR, Meda SA, Calhoun VD, Gelernter J, Gruen JR, Pearlson GD;Brain imaging and behavior;0.132
Shared networks for auditory and motor processing in professional pianists: evidence from fMRI conjunction.;Bangert M, Peschel T, Schlaug G, Rotte M, Drescher D, Hinrichs H, Heinze HJ, Altenmuller E;NeuroImage;0.131
Parahippocampal reactivation signal at retrieval after interruption of rehearsal.;Sakai K, Rowe JB, Passingham RE;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.129
Audiovisual speech integration does not rely on the motor system: evidence from articulatory suppression, the McGurk effect, and fMRI.;Matchin W, Groulx K, Hickok G;Journal of cognitive neuroscience;0.129
Cerebral activations related to writing and drawing with each hand.;Potgieser AR, van der Hoorn A, de Jong BM;PloS one;0.126
Activation of premotor vocal areas during musical discrimination.;Brown S, Martinez MJ;Brain and cognition;0.125
Co-localization of stroop and syntactic ambiguity resolution in Broca's area: implications for the neural basis of sentence processing.;January D, Trueswell JC, Thompson-Schill SL;Journal of cognitive neuroscience;0.125
Language Universals Engage Broca's Area.;Berent I, Pan H, Zhao X, Epstein J, Bennett ML, Deshpande V, Seethamraju RT, Stern E;PloS one;0.125
Functional activation during reading in relation to the sulci of the angular gyrus region.;Segal E, Petrides M;The European journal of neuroscience;0.122
Yearning to yawn: the neural basis of contagious yawning.;Schurmann M, Hesse MD, Stephan KE, Saarela M, Zilles K, Hari R, Fink GR;NeuroImage;0.121
Resting-state functional connectivity indexes reading competence in children and adults.;Koyama MS, Di Martino A, Zuo XN, Kelly C, Mennes M, Jutagir DR, Castellanos FX, Milham MP;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.121
Does brain activity at rest reflect adaptive strategies? Evidence from speech processing after cochlear implantation.;Strelnikov K, Rouger J, Demonet JF, Lagleyre S, Fraysse B, Deguine O, Barone P;Cerebral cortex (New York, N.Y. : 1991);0.12
Framing effects: behavioral dynamics and neural basis.;Zheng H, Wang XT, Zhu L;Neuropsychologia;0.12
Form and content: dissociating syntax and semantics in sentence comprehension.;Dapretto M, Bookheimer SY;Neuron;0.119
Cortical activation and synchronization during sentence comprehension in high-functioning autism: evidence of underconnectivity.;Just MA, Cherkassky VL, Keller TA, Minshew NJ;Brain : a journal of neurology;0.117
Longitudinal fMRI study of reading in a patient with letter-by-letter reading.;Ino T, Tokumoto K, Usami K, Kimura T, Hashimoto Y, Fukuyama H;"Cortex; a journal devoted to the study of the nervous system and behavior";0.116
The language skeleton after dissecting meaning: A functional segregation within Broca's Area.;Goucha T, Friederici AD;NeuroImage;0.116
Two cortical mechanisms support the integration of visual and auditory speech: a hypothesis and preliminary data.;Okada K, Hickok G;Neuroscience letters;0.115
Jazz drummers recruit language-specific areas for the processing of rhythmic structure.;Herdener M, Humbel T, Esposito F, Habermeyer B, Cattapan-Ludewig K, Seifritz E;Cerebral cortex (New York, N.Y. : 1991);0.115
Broca's area in the human brain is involved in the selection of grammatical gender for language production: evidence from event-related functional magnetic resonance imaging.;Heim S, Opitz B, Friederici AD;Neuroscience letters;0.114
Modality-independent involvement of the left BA 44 during lexical decision making.;Heim S, Eickhoff SB, Ischebeck AK, Supp G, Amunts K;Brain structure & function;0.114
When sex meets syntactic gender on a neural basis during pronoun processing.;Hammer A, Goebel R, Schwarzbach J, Munte TF, Jansma BM;Brain research;0.113
Broca's area homologue in chimpanzees (Pan troglodytes): probabilistic mapping, asymmetry, and comparison to humans.;Schenker NM, Hopkins WD, Spocter MA, Garrison AR, Stimpson CD, Erwin JM, Hof PR, Sherwood CC;Cerebral cortex (New York, N.Y. : 1991);0.113
Who was the agent? The neural correlates of reanalysis processes during sentence comprehension.;Hirotani M, Makuuchi M, Ruschemeyer SA, Friederici AD;Human brain mapping;0.113
Morphological derivation overflow as a result of disruption of the left frontal aslant white matter tract.;Sierpowska J, Gabarros A, Fernandez-Coello A, Camins A, Castaner S, Juncadella M, de Diego-Balaguer R, Rodriguez-Fornells A;Brain and language;0.113
Good, bad and ugly word stress--fMRI evidence for foot structure driven processing of prosodic violations.;Domahs U, Klein E, Huber W, Domahs F;Brain and language;0.112
Pathways to lexical ambiguity: fMRI evidence for bilateral fronto-parietal involvement in language processing.;Klepousniotou E, Gracco VL, Pike GB;Brain and language;0.112
"What letters can ""learn"" from Arabic digits--fMRI-controlled single case therapy study of peripheral agraphia.";Jung S, Halm K, Huber W, Willmes K, Klein E;Brain and language;0.112
Brain responses to altered auditory feedback during musical keyboard production: an fMRI study.;Pfordresher PQ, Mantell JT, Brown S, Zivadinov R, Cox JL;Brain research;0.11
Age-related differences in the brain areas outside the classical language areas among adults using category decision task.;Cho YW, Song HJ, Lee JJ, Lee JH, Lee HJ, Yi SD, Chang HW, Berl MM, Gaillard WD, Chang Y;Brain and language;0.109
Resting state functional connectivity of the anterior striatum and prefrontal cortex predicts reading performance in school-age children.;Alcauter S, Garcia-Mondragon L, Gracia-Tabuenca Z, Moreno MB, Ortiz JJ, Barrios FA;Brain and language;0.108
Inflection in action: Semantic motor system activation to noun- and verb-containing phrases is modulated by the presence of overt grammatical markers.;Pulvermuller F, Cook C, Hauk O;NeuroImage;0.107
Multiple modes of clearing one's mind of current thoughts: overlapping and distinct neural systems.;Banich MT, Mackiewicz Seghete KL, Depue BE, Burgess GC;Neuropsychologia;0.107
Pain modulates cerebral activity during cognitive performance.;Remy F, Frankenstein UN, Mincic A, Tomanek B, Stroman PW;NeuroImage;0.106
Neural basis of mental scanning of a topographic representation built from a text.;Mellet E, Bricogne S, Crivello F, Mazoyer B, Denis M, Tzourio-Mazoyer N;Cerebral cortex (New York, N.Y. : 1991);0.105
Dissociating the effects of Sternberg working memory demands in prefrontal cortex.;Altamura M, Elvevag B, Blasi G, Bertolino A, Callicott JH, Weinberger DR, Mattay VS, Goldberg TE;Psychiatry research;0.105
Category Specific Spatial Dissociations of Parallel Processes Underlying Visual Naming.;Conner CR, Chen G, Pieters TA, Tandon N;Cerebral cortex (New York, N.Y. : 1991);0.105
Neural network involved in time perception: an fMRI study comparing long and short interval estimation.;Pouthas V, George N, Poline JB, Pfeuty M, Vandemoorteele PF, Hugueville L, Ferrandez AM, Lehericy S, Lebihan D, Renault B;Human brain mapping;0.104
The extreme capsule in humans and rethinking of the language circuitry.;Makris N, Pandya DN;Brain structure & function;0.104
The role of the right hemisphere in processing nonsalient metaphorical meanings: application of principal components analysis to fMRI data.;Mashal N, Faust M, Hendler T;Neuropsychologia;0.103
Supercalifragilisticexpialidocious: how the brain learns words never heard before.;Paulesu E, Vallar G, Berlingeri M, Signorini M, Vitali P, Burani C, Perani D, Fazio F;NeuroImage;0.103
Comparison of baseline conditions to investigate syntactic production using functional magnetic resonance imaging.;Peck KK, Wierenga CE, Moore AB, Maher LM, Gopinath K, Gaiefsky M, Briggs RW, Crosson B;NeuroImage;0.102
Stereotaxic probabilistic maps of the magnocellular cell groups in human basal forebrain.;Zaborszky L, Hoemke L, Mohlberg H, Schleicher A, Amunts K, Zilles K;NeuroImage;0.102
Connectivity of the hippocampus and Broca's area during acquisition of a novel grammar.;Kepinska O, de Rover M, Caspers J, Schiller NO;NeuroImage;0.102
Linguistic prominence and Broca's area: the influence of animacy as a linearization principle.;Grewe T, Bornkessel I, Zysset S, Wiese R, von Cramon DY, Schlesewsky M;NeuroImage;0.101
From phonemes to articulatory codes: an fMRI study of the role of Broca's area in speech production.;Papoutsi M, de Zwart JA, Jansma JM, Pickering MJ, Bednar JA, Horwitz B;Cerebral cortex (New York, N.Y. : 1991);0.101
The neuroanatomy of pure apraxia of speech in stroke.;Graff-Radford J, Jones DT, Strand EA, Rabinstein AA, Duffy JR, Josephs KA;Brain and language;0.101
Hemispheric asymmetries in language-related pathways: a combined functional MRI and tractography study.;Powell HW, Parker GJ, Alexander DC, Symms MR, Boulby PA, Wheeler-Kingshott CA, Barker GJ, Noppeney U, Koepp MJ, Duncan JS;NeuroImage;0.1
Effects of domain-specific interference on brain activation associated with verbal working memory task performance.;Gruber O;Cerebral cortex (New York, N.Y. : 1991);0.099
Distinct neural substrates for deductive and mathematical processing.;Kroger JK, Nystrom LE, Cohen JD, Johnson-Laird PN;Brain research;0.099
Landmark sequencing and route knowledge: an fMRI study.;Nemmi F, Piras F, Peran P, Incoccia C, Sabatini U, Guariglia C;"Cortex; a journal devoted to the study of the nervous system and behavior";0.099
The role of lateral premotor-cerebellar-parietal circuits in motor sequence control: a parametric fMRI study.;Haslinger B, Erhard P, Weilke F, Ceballos-Baumann AO, Bartenstein P, Grafin von Einsiedel H, Schwaiger M, Conrad B, Boecker H;Brain research. Cognitive brain research;0.098
The role of the posterior superior temporal sulcus in the processing of unmarked transitivity.;Grewe T, Bornkessel-Schlesewsky I, Zysset S, Wiese R, von Cramon DY, Schlesewsky M;NeuroImage;0.098
Alterations in neural connectivity in preterm children at school age.;Gozzo Y, Vohr B, Lacadie C, Hampson M, Katz KH, Maller-Kesselman J, Schneider KC, Peterson BS, Rajeevan N, Makuch RW, Constable RT, Ment LR;NeuroImage;0.098
The neuroanatomy of general intelligence: sex matters.;Haier RJ, Jung RE, Yeo RA, Head K, Alkire MT;NeuroImage;0.096
Reduction of basal forebrain cholinergic system parallels cognitive impairment in patients at high risk of developing Alzheimer's disease.;Grothe M, Zaborszky L, Atienza M, Gil-Neciga E, Rodriguez-Romero R, Teipel SJ, Amunts K, Suarez-Gonzalez A, Cantero JL;Cerebral cortex (New York, N.Y. : 1991);0.096
Interindividual differences in functional interactions among prefrontal, parietal and parahippocampal regions during working memory.;Glabus MF, Horwitz B, Holt JL, Kohn PD, Gerton BK, Callicott JH, Meyer-Lindenberg A, Berman KF;Cerebral cortex (New York, N.Y. : 1991);0.095
Associations between cortical thickness and verbal fluency in childhood, adolescence, and young adulthood.;Porter JN, Collins PF, Muetzel RL, Lim KO, Luciana M;NeuroImage;0.095
Syntax without language: neurobiological evidence for cross-domain syntactic computations.;Tettamanti M, Rotondi I, Perani D, Scotti G, Fazio F, Cappa SF, Moro A;"Cortex; a journal devoted to the study of the nervous system and behavior";0.094
Neural basis of protracted developmental changes in visuo-spatial working memory.;Kwon H, Reiss AL, Menon V;Proceedings of the National Academy of Sciences of the United States of America;0.093
Interactions of the hippocampal system and the prefrontal cortex in learning language-like rules.;Opitz B, Friederici AD;NeuroImage;0.093
Silence is golden: transient neural deactivation in the prefrontal cortex during attentive reading.;Lachaux JP, Jung J, Mainy N, Dreher JC, Bertrand O, Baciu M, Minotti L, Hoffmann D, Kahane P;Cerebral cortex (New York, N.Y. : 1991);0.093
Cerebrocerebellar networks during articulatory rehearsal and verbal working memory tasks.;Chen SH, Desmond JE;NeuroImage;0.092
Auditory hallucinations in schizophrenia are associated with reduced functional connectivity of the temporo-parietal area.;Vercammen A, Knegtering H, den Boer JA, Liemburg EJ, Aleman A;Biological psychiatry;0.092
Increased functional brain response during word retrieval in cognitively intact older adults at genetic risk for Alzheimer's disease.;Wierenga CE, Stricker NH, McCauley A, Simmons A, Jak AJ, Chang YL, Delano-Wood L, Bangen KJ, Salmon DP, Bondi MW;NeuroImage;0.092
Neural correlates in the processing of phoneme-level complexity in vowel production.;Park H, Iverson GK, Park HJ;Brain and language;0.092
The influence of syllable onset complexity and syllable frequency on speech motor control.;Riecker A, Brendel B, Ziegler W, Erb M, Ackermann H;Brain and language;0.091
Reduced cortical thickness, surface area in patients with chronic obstructive pulmonary disease: a surface-based morphometry and neuropsychological study.;Chen J, Lin IT, Zhang H, Lin J, Zheng S, Fan M, Zhang J;Brain imaging and behavior;0.091
Posttraumatic stress disorder and fMRI activation patterns of traumatic memory in patients with borderline personality disorder.;Driessen M, Beblo T, Mertens M, Piefke M, Rullkoetter N, Silva-Saavedra A, Reddemann L, Rau H, Markowitsch HJ, Wulff H, Lange W, Woermann FG;Biological psychiatry;0.09
Neural basis of processing sequential and hierarchical syntactic structures.;Opitz B, Friederici AD;Human brain mapping;0.09
Sex differences in the development of neuroanatomical functional connectivity underlying intelligence found using Bayesian connectivity analysis.;Schmithorst VJ, Holland SK;NeuroImage;0.089
The neural correlates of non-spatial working memory in velocardiofacial syndrome (22q11.2 deletion syndrome).;Kates WR, Krauss BR, Abdulsabur N, Colgan D, Antshel KM, Higgins AM, Shprintzen RJ;Neuropsychologia;0.089
Reduced language lateralization in first-episode schizophrenia: an fMRI index of functional asymmetry.;Bleich-Cohen M, Hendler T, Kotler M, Strous RD;Psychiatry research;0.089
Combining functional neuroimaging with off-line brain stimulation: modulation of task-related activity in language areas.;Andoh J, Paus T;Journal of cognitive neuroscience;0.089
Unique Neural Characteristics of Atypical Lateralization of Language in Healthy Individuals.;Bidula SP, Przybylski L, Pawlak MA, Kroliczak G;Frontiers in neuroscience;0.089
Evoked effective connectivity of the human neocortex.;Entz L, Toth E, Keller CJ, Bickel S, Groppe DM, Fabo D, Kozak LR, Eross L, Ulbert I, Mehta AD;Human brain mapping;0.088
"Broca Pars Triangularis Constitutes a ""Hub"" of the Language-Control Network during Simultaneous Language Translation.";Elmer S;Frontiers in human neuroscience;0.088
Functional imaging of face and hand imitation: towards a motor theory of empathy.;Leslie KR, Johnson-Frey SH, Grafton ST;NeuroImage;0.087
Music and emotions in the brain: familiarity matters.;Pereira CS, Teixeira J, Figueiredo P, Xavier J, Castro SL, Brattico E;PloS one;0.087
A fMRI study of word retrieval in aphasia.;Perani D, Cappa SF, Tettamanti M, Rosa M, Scifo P, Miozzo A, Basso A, Fazio F;Brain and language;0.086
The role of the left Brodmann's areas 44 and 45 in reading words and pseudowords.;Heim S, Alter K, Ischebeck AK, Amunts K, Eickhoff SB, Mohlberg H, Zilles K, von Cramon DY, Friederici AD;Brain research. Cognitive brain research;0.084
Top-down and bottom-up processes in speech comprehension.;Zekveld AA, Heslenfeld DJ, Festen JM, Schoonhoven R;NeuroImage;0.084
Soundmorphing: a new approach to studying speech perception in humans.;Specht K, Rimol LM, Reul J, Hugdahl K;Neuroscience letters;0.083
Two distinct functional networks for successful resolution of proactive interference.;Caplan JB, McIntosh AR, De Rosa E;Cerebral cortex (New York, N.Y. : 1991);0.083
Syntactic structure building in the anterior temporal lobe during natural story listening.;Brennan J, Nir Y, Hasson U, Malach R, Heeger DJ, Pylkkanen L;Brain and language;0.083
Altered brain response for semantic knowledge in Alzheimer's disease.;Wierenga CE, Stricker NH, McCauley A, Simmons A, Jak AJ, Chang YL, Nation DA, Bangen KJ, Salmon DP, Bondi MW;Neuropsychologia;0.083
Segregation of the human basal forebrain using resting state functional MRI.;Markello RD, Spreng RN, Luh WM, Anderson AK, De Rosa E;NeuroImage;0.083
The functional neuroanatomy of metrical stress evaluation of perceived and imagined spoken words.;Aleman A, Formisano E, Koppenhagen H, Hagoort P, de Haan EH, Kahn RS;Cerebral cortex (New York, N.Y. : 1991);0.082
Cognitive modules utilized for narrative comprehension in children: a functional magnetic resonance imaging study.;Schmithorst VJ, Holland SK, Plante E;NeuroImage;0.082
Neural aspects of sentence comprehension: syntactic complexity, reversibility, and reanalysis.;Meltzer JA, McArdle JJ, Schafer RJ, Braun AR;Cerebral cortex (New York, N.Y. : 1991);0.082
The modulation of venlafaxine on cortical activation of language area in healthy subjects with fMRI study.;Xie Q, Liu Y, Li CY, Song XZ, Wang J, Han LX, Bai HM;Psychopharmacology;0.082
The role of the insula in speech and language processing.;Oh A, Duerden EG, Pang EW;Brain and language;0.082
Modulation of language areas with functional MR image-guided magnetic stimulation.;Andoh J, Artiges E, Pallier C, Riviere D, Mangin JF, Cachia A, Plaze M, Paillere-Martinot ML, Martinot JL;NeuroImage;0.081
Human parietofrontal networks related to action observation detected at rest.;Molinari E, Baraldi P, Campanella M, Duzzi D, Nocetti L, Pagnoni G, Porro CA;Cerebral cortex (New York, N.Y. : 1991);0.081
Sustained attention to spontaneous thumb sensations activates brain somatosensory and other proprioceptive areas.;Bauer CC, Diaz JL, Concha L, Barrios FA;Brain and cognition;0.081
The role of left inferior frontal and superior temporal cortex in sentence comprehension: localizing syntactic and semantic processes.;Friederici AD, Ruschemeyer SA, Hahne A, Fiebach CJ;Cerebral cortex (New York, N.Y. : 1991);0.08
Functional changes in the activity of brain regions underlying emotion processing in the elderly.;Tessitore A, Hariri AR, Fera F, Smith WG, Das S, Weinberger DR, Mattay VS;Psychiatry research;0.08
Brain response to a humanoid robot in areas implicated in the perception of human emotional gestures.;Chaminade T, Zecca M, Blakemore SJ, Takanishi A, Frith CD, Micera S, Dario P, Rizzolatti G, Gallese V, Umilta MA;PloS one;0.08
The what and how components of cognitive control.;De Baene W, Albers AM, Brass M;NeuroImage;0.08
Semantic versus perceptual interactions in neural processing of speech-in-noise.;Golestani N, Hervais-Adelman A, Obleser J, Scott SK;NeuroImage;0.08
